hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.744083
hiAngle 1: 1.458928; Angle 2: 1.744083
hiAngle 1: 1.458928; Angle 2: 1.744083
hihihiAngle 1: 1.458928; Angle 2: 1.744083
Angle 1: 1.458928; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.748470
hiAngle 1: 1.458928; Angle 2: 1.748470
hiAngle 1: 1.458928; Angle 2: 1.748470
hihihiAngle 1: 1.458928; Angle 2: 1.748470
Angle 1: 1.458928; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hihihiAngle 1: 1.458928; Angle 2: 1.746276
Angle 1: 1.458928; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hihihiAngle 1: 1.461121; Angle 2: 1.750663
Angle 1: 1.461121; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.748470
hiAngle 1: 1.458928; Angle 2: 1.748470
hiAngle 1: 1.458928; Angle 2: 1.748470
hihihiAngle 1: 1.458928; Angle 2: 1.748470
Angle 1: 1.458928; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.750663
hiAngle 1: 1.458928; Angle 2: 1.750663
hiAngle 1: 1.458928; Angle 2: 1.750663
hihihiAngle 1: 1.458928; Angle 2: 1.750663
Angle 1: 1.458928; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hihihiAngle 1: 1.458928; Angle 2: 1.746276
Angle 1: 1.458928; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.748470
hiAngle 1: 1.423832; Angle 2: 1.748470
hiAngle 1: 1.423832; Angle 2: 1.748470
hihihiAngle 1: 1.423832; Angle 2: 1.748470
Angle 1: 1.423832; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hihihiAngle 1: 1.458928; Angle 2: 1.746276
Angle 1: 1.458928; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hiAngle 1: 1.458928; Angle 2: 1.746276
hihihiAngle 1: 1.458928; Angle 2: 1.746276
Angle 1: 1.458928; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hihihiAngle 1: 1.461121; Angle 2: 1.750663
Angle 1: 1.461121; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hihihiAngle 1: 1.463315; Angle 2: 1.744083
Angle 1: 1.463315; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hihihiAngle 1: 1.461121; Angle 2: 1.750663
Angle 1: 1.461121; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.741889
hiAngle 1: 1.463315; Angle 2: 1.741889
hiAngle 1: 1.463315; Angle 2: 1.741889
hihihiAngle 1: 1.463315; Angle 2: 1.741889
Angle 1: 1.463315; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hihihiAngle 1: 1.461121; Angle 2: 1.750663
Angle 1: 1.461121; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hihihiAngle 1: 1.463315; Angle 2: 1.744083
Angle 1: 1.463315; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.735309
hiAngle 1: 1.461121; Angle 2: 1.735309
hiAngle 1: 1.461121; Angle 2: 1.735309
hihihiAngle 1: 1.461121; Angle 2: 1.735309
Angle 1: 1.461121; Angle 2: 1.735309
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hiAngle 1: 1.461121; Angle 2: 1.750663
hihihiAngle 1: 1.461121; Angle 2: 1.750663
Angle 1: 1.461121; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hiAngle 1: 1.463315; Angle 2: 1.746276
hihihiAngle 1: 1.463315; Angle 2: 1.746276
Angle 1: 1.463315; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
hihihiAngle 1: 1.461121; Angle 2: 1.748470
Angle 1: 1.461121; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hiAngle 1: 1.461121; Angle 2: 1.746276
hihihiAngle 1: 1.461121; Angle 2: 1.746276
Angle 1: 1.461121; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.748470
hiAngle 1: 1.461121; Angle 2: 1.748470
